group_id,split_strict,strata,n_clips,gender_group,ethnicity_group
-10-QQDO_ME,test,2|2,3,2,2
-IK--4uz5ZY,test,2|2,4,2,2
-KtFfRqPFXA,test,1|2,1,1,2
-R2SZu3SYgM,test,2|2,5,2,2
-RqxrwIxMvE,test,2|2,2,2,2
-Wqk9eex6bQ,test,2|2,6,2,2
-agCXYgb7pI,test,1|3,4,1,3
-m5QCnnp-vI,test,2|2,1,2,2
-utrsarZeIY,test,2|2,2,2,2
-wO0oBNlEvY,test,2|2,1,2,2
-zNyDPzId4E,test,1|1,3,1,1
0FVu7VKIg2s,test,1|2,1,1,2
0ObEtA6Q8vU,test,2|2,5,2,2
0SS47KwVOQ4,test,2|2,2,2,2
0hWbtuRVUgM,test,1|2,2,1,2
0iXXdsO95O0,test,2|2,1,2,2
0tse0Fsy_rg,test,2|3,5,2,3
176vWywoq9E,test,1|3,5,1,3
1DCnIad1Y0w,test,1|2,2,1,2
1Lv72Si4GnY,test,2|3,2,2,3
1S0SxmfbOus,test,2|2,2,2,2
1XkKu4LBvog,test,1|2,2,1,2
1XqMZQu_pP4,test,2|3,4,2,3
1cqwKxx6GF8,test,1|2,3,1,2
1jC4vsQsjwM,test,1|2,4,1,2
1m4WjLRKTwc,test,2|2,1,2,2
1m67onLoRwY,test,2|3,3,2,3
1mODTfLRGdI,test,2|2,4,2,2
1pMNczHCXPc,test,2|2,1,2,2
1wWMWbl6ILg,test,2|2,1,2,2
1yIGI42lzak,test,2|2,6,2,2
2IwWILRuuNU,test,2|2,3,2,2
2P1FbMJLUAs,test,1|2,3,1,2
2WuhWF4fAOQ,test,2|3,6,2,3
2bAsXLQjlt8,test,2|2,6,2,2
2c42A4Z7qPE,test,2|2,3,2,2
2q7ZwMoPvok,test,2|2,1,2,2
39o1zJFeM7E,test,1|2,5,1,2
3HA2W1s4oP8,test,1|2,5,1,2
3JAFkk42zPs,test,1|2,4,1,2
3P_D_bd-_NM,test,1|2,5,1,2
3Sj-GZ3YXWs,test,1|1,6,1,1
3b9fhd-EDaY,test,1|2,3,1,2
3g6Ab-BIbR4,test,2|2,2,2,2
3pJZOCtAzYE,test,1|2,1,1,2
3tPq9fNOXZQ,test,2|3,6,2,3
4CSV8L7aVik,test,1|1,3,1,1
4KD3XCMsIBs,test,2|2,2,2,2
4RoZPrjRQZE,test,1|2,1,1,2
4T9UUWWRE94,test,2|2,3,2,2
4ZlcaXadwlo,test,2|2,6,2,2
4lIbWq27O84,test,1|2,6,1,2
4vJ69g7gAH4,test,1|2,5,1,2
51hGkzvYP00,test,2|2,1,2,2
53QFyec0uN0,test,2|2,4,2,2
59Smv7wl--w,test,1|2,5,1,2
5BPGRteF64Y,test,1|2,6,1,2
5KHOpRCxnwQ,test,1|2,2,1,2
